battery_id,cycle,SOH_actual,RUL_actual,SOH_predicted,RUL_predicted
B5,1,99.3098,219,99.3237,219.69
B5,2,99.312,218,99.3258,220.15
B5,3,99.2126,217,99.194,219.66
B5,4,98.4618,216,98.47,220.43
B5,5,98.7431,215,98.7801,215.78
B5,6,98.8149,214,98.8202,219.75
B5,7,98.2849,213,98.317,215.6
B5,8,97.958,212,97.918,215.22
B5,9,97.8754,211,97.8785,215.82
B5,10,97.5591,210,97.5304,211.53
B5,11,96.9906,209,97.0545,210.1
B5,12,97.2917,208,97.326,211.13
B5,13,96.9177,207,96.9001,209.39
B5,14,96.6992,206,96.7157,206.19
B5,15,96.4544,205,96.453,207.1
B5,16,96.1113,204,96.0667,202.34
B5,17,95.8278,203,95.82,203.25
B5,18,95.588,202,95.5989,201.23
B5,19,95.3682,201,95.4928,201.09
B5,20,94.9832,200,94.9784,200.47
B5,21,94.6236,199,94.6466,200.58
B5,22,94.3927,198,94.4071,199.14
B5,23,94.2977,197,94.3381,197.04
B5,24,94.1818,196,94.1652,201.96
B5,25,93.9151,195,93.8791,199.75
B5,26,93.4519,194,93.4555,197.79
B5,27,93.5603,193,93.5282,196.03
B5,28,93.0498,192,92.9874,194.41
B5,29,92.8263,191,92.8216,193.41
B5,30,92.8879,190,92.8511,197.34
B5,31,91.9977,189,92.0791,191.44
B5,32,92.2013,188,92.2377,187.78
B5,33,91.6927,187,91.6554,190.2
B5,34,91.3826,186,91.4081,188.28
B5,35,91.2171,185,91.1884,184.72
B5,36,91.2512,184,91.215,190.34
B5,37,90.5529,183,90.5723,182.83
B5,38,90.5249,182,90.5544,184.21
B5,39,90.4866,181,90.4656,186.14
B5,40,89.9279,180,90.001,181.72
B5,41,89.6047,179,89.6408,180.56
B5,42,89.306,178,89.3611,177.28
B5,43,88.7495,177,88.8212,181.37
B5,44,88.7188,176,88.7226,179.44
B5,45,88.2608,175,88.246,180.09
B5,46,88.2369,174,88.2397,177.26
B5,47,88.2196,173,88.2088,175.13
